航点序号,航点类型（1：起点，2：终点，3：区块内航点，4：区块间航点）,所属航线（0为区块间航线&起点，1-n为区块序号）,经度,纬度,高度信息（m）,原始高度（m）
1,1,0,121.88357054,31.51574537,25.03,0.00
2,4,0,121.88356007,31.51574344,25.03,0.00
3,4,0,121.88354960,31.51574150,25.03,0.00
4,4,0,121.88353913,31.51573957,25.03,0.00
5,4,0,121.88352865,31.51573764,25.03,0.00
6,4,0,121.88351818,31.51573571,25.03,19.97
7,4,0,121.88350771,31.51573377,25.03,19.93
8,3,1,121.88349733,31.51573577,20.03,19.96
9,3,1,121.88348695,31.51573777,20.03,19.97
10,3,1,121.88347657,31.51573977,20.03,19.99
11,3,1,121.88346619,31.51574177,20.03,19.97
12,3,1,121.88345582,31.51574377,20.03,19.96
13,3,1,121.88344544,31.51574577,20.03,19.94
14,3,1,121.88343506,31.51574777,20.03,19.94
15,3,1,121.88342468,31.51574977,20.03,19.93
16,3,1,121.88341430,31.51575177,20.03,19.92
17,3,1,121.88340392,31.51575377,20.03,19.93
18,3,1,121.88339354,31.51575577,20.03,19.94
19,3,1,121.88338316,31.51575777,20.03,19.95
20,3,1,121.88337278,31.51575977,20.03,19.94
21,3,1,121.88336240,31.51576177,20.03,19.96
22,3,1,121.88335202,31.51576377,20.03,19.97
23,3,1,121.88334164,31.51576577,20.03,19.98
24,3,1,121.88333126,31.51576777,20.03,20.00
25,3,1,121.88332088,31.51576977,20.03,20.01
26,3,1,121.88331050,31.51577176,20.03,20.04
27,3,1,121.88330012,31.51577376,20.03,20.03
28,3,1,121.88328974,31.51577576,20.03,20.02
29,3,1,121.88327936,31.51577776,20.03,20.01
30,3,1,121.88326898,31.51577976,20.03,19.98
31,3,1,121.88325860,31.51578176,20.03,20.00
32,3,1,121.88324822,31.51578376,20.03,20.00
33,3,1,121.88323784,31.51578576,20.03,19.99
34,3,1,121.88322747,31.51578776,20.03,20.00
35,3,1,121.88321709,31.51578976,20.03,20.02
36,3,1,121.88320671,31.51579176,20.03,20.00
37,3,1,121.88319633,31.51579376,20.03,19.98
38,3,1,121.88318595,31.51579576,20.03,19.99
39,3,1,121.88317557,31.51579776,20.03,20.00
40,3,1,121.88316519,31.51579976,20.03,19.99
41,3,1,121.88315481,31.51580176,20.03,20.02
42,3,1,121.88314443,31.51580376,20.03,20.03
43,3,1,121.88313405,31.51580576,20.03,20.02
44,3,1,121.88312367,31.51580776,20.03,20.03
45,3,1,121.88311329,31.51580976,20.03,20.04
46,3,1,121.88310291,31.51581175,20.03,20.04
47,3,1,121.88309253,31.51581375,20.03,20.06
48,3,1,121.88308215,31.51581575,20.03,20.07
49,3,1,121.88307177,31.51581775,20.03,20.10
50,3,1,121.88306139,31.51581975,20.03,20.12
51,3,1,121.88305101,31.51582175,20.03,20.15
52,3,1,121.88304063,31.51582375,20.03,20.13
53,3,1,121.88303025,31.51582575,20.03,20.10
54,3,1,121.88301987,31.51582775,20.03,20.09
55,3,1,121.88300949,31.51582975,20.03,20.10
56,3,1,121.88299911,31.51583175,20.03,20.07
57,3,1,121.88298874,31.51583375,20.03,20.08
58,3,1,121.88297836,31.51583575,20.03,20.10
59,3,1,121.88296798,31.51583775,20.03,20.09
60,3,1,121.88295760,31.51583975,20.03,20.10
61,3,1,121.88294722,31.51584175,20.03,20.09
62,3,1,121.88293684,31.51584375,20.03,20.08
63,3,1,121.88292646,31.51584575,20.03,20.10
64,3,1,121.88291608,31.51584775,20.03,20.12
65,3,1,121.88290570,31.51584974,20.03,20.15
66,3,1,121.88289532,31.51585174,20.03,20.11
67,3,1,121.88288494,31.51585374,20.03,20.13
68,3,1,121.88287456,31.51585574,20.03,20.13
69,3,1,121.88286418,31.51585774,20.03,20.14
70,3,1,121.88285380,31.51585974,20.03,20.11
71,3,1,121.88284342,31.51586174,20.03,20.07
72,3,1,121.88283304,31.51586374,20.03,20.08
73,3,1,121.88282266,31.51586574,20.03,20.04
74,3,1,121.88281228,31.51586774,20.03,20.06
75,3,1,121.88280190,31.51586974,20.03,20.03
76,3,1,121.88279152,31.51587174,20.03,20.01
77,4,0,121.88278925,31.51586308,24.72,19.76
78,3,2,121.88279963,31.51586108,19.72,19.80
79,3,2,121.88281001,31.51585908,19.72,19.80
80,3,2,121.88282039,31.51585708,19.72,19.80
81,3,2,121.88283077,31.51585509,19.72,19.80
82,3,2,121.88284115,31.51585309,19.72,19.82
83,3,2,121.88285153,31.51585109,19.72,19.84
84,3,2,121.88286191,31.51584909,19.72,19.87
85,3,2,121.88287229,31.51584709,19.72,19.89
86,3,2,121.88288267,31.51584509,19.72,19.86
87,3,2,121.88289305,31.51584309,19.72,19.83
88,3,2,121.88290343,31.51584109,19.72,19.82
89,3,2,121.88291381,31.51583909,19.72,19.83
90,3,2,121.88292419,31.51583709,19.72,19.82
91,3,2,121.88293457,31.51583509,19.72,19.80
92,3,2,121.88294495,31.51583309,19.72,19.83
93,3,2,121.88295532,31.51583109,19.72,19.80
94,3,2,121.88296570,31.51582909,19.72,19.79
95,3,2,121.88297608,31.51582709,19.72,19.80
96,3,2,121.88298646,31.51582509,19.72,19.78
97,3,2,121.88299684,31.51582309,19.72,19.79
98,3,2,121.88300722,31.51582109,19.72,19.78
99,3,2,121.88301760,31.51581909,19.72,19.80
100,3,2,121.88302798,31.51581710,19.72,19.80
101,3,2,121.88303836,31.51581510,19.72,19.81
102,3,2,121.88304874,31.51581310,19.72,19.88
103,3,2,121.88305912,31.51581110,19.72,19.82
104,3,2,121.88306950,31.51580910,19.72,19.77
105,3,2,121.88307988,31.51580710,19.72,19.76
106,3,2,121.88309026,31.51580510,19.72,19.74
107,3,2,121.88310064,31.51580310,19.72,19.74
108,3,2,121.88311102,31.51580110,19.72,19.72
109,3,2,121.88312140,31.51579910,19.72,19.71
110,3,2,121.88313178,31.51579710,19.72,19.72
111,3,2,121.88314216,31.51579510,19.72,19.70
112,3,2,121.88315254,31.51579310,19.72,19.70
113,3,2,121.88316292,31.51579110,19.72,19.69
114,3,2,121.88317330,31.51578910,19.72,19.67
115,3,2,121.88318367,31.51578710,19.72,19.66
116,3,2,121.88319405,31.51578510,19.72,19.69
117,3,2,121.88320443,31.51578310,19.72,19.68
118,3,2,121.88321481,31.51578110,19.72,19.70
119,3,2,121.88322519,31.51577911,19.72,19.70
120,3,2,121.88323557,31.51577711,19.72,19.69
121,3,2,121.88324595,31.51577511,19.72,19.68
122,3,2,121.88325633,31.51577311,19.72,19.68
123,3,2,121.88326671,31.51577111,19.72,19.69
124,3,2,121.88327709,31.51576911,19.72,19.72
125,3,2,121.88328747,31.51576711,19.72,19.72
126,3,2,121.88329785,31.51576511,19.72,19.73
127,3,2,121.88330823,31.51576311,19.72,19.75
128,3,2,121.88331861,31.51576111,19.72,19.72
129,3,2,121.88332899,31.51575911,19.72,19.68
130,3,2,121.88333937,31.51575711,19.72,19.67
131,3,2,121.88334975,31.51575511,19.72,19.65
132,3,2,121.88336013,31.51575311,19.72,19.64
133,3,2,121.88337051,31.51575111,19.72,19.63
134,3,2,121.88338089,31.51574911,19.72,19.63
135,3,2,121.88339127,31.51574711,19.72,19.61
136,3,2,121.88340165,31.51574511,19.72,19.61
137,3,2,121.88341202,31.51574311,19.72,19.63
138,3,2,121.88342240,31.51574111,19.72,19.62
139,3,2,121.88343278,31.51573911,19.72,19.63
140,3,2,121.88344316,31.51573712,19.72,19.63
141,3,2,121.88345354,31.51573512,19.72,19.66
142,3,2,121.88346392,31.51573312,19.72,19.65
143,3,2,121.88347430,31.51573112,19.72,19.67
144,3,2,121.88348468,31.51572912,19.72,19.68
145,3,2,121.88349506,31.51572712,19.72,19.66
146,3,2,121.88350544,31.51572512,19.72,19.62
147,4,0,121.88350525,31.51571544,24.91,16.72
148,4,0,121.88350505,31.51570577,24.91,20.14
149,4,0,121.88350486,31.51569609,24.91,20.14
150,4,0,121.88350466,31.51568641,24.91,19.92
151,4,0,121.88350447,31.51567674,24.91,19.59
152,3,3,121.88349422,31.51567887,19.91,19.61
153,3,3,121.88348396,31.51568099,19.91,19.62
154,3,3,121.88347371,31.51568312,19.91,19.63
155,3,3,121.88346346,31.51568525,19.91,19.64
156,3,3,121.88345321,31.51568738,19.91,19.61
157,3,3,121.88344295,31.51568951,19.91,19.64
158,3,3,121.88343270,31.51569163,19.91,19.63
159,3,3,121.88342245,31.51569376,19.91,19.63
160,3,3,121.88341220,31.51569589,19.91,19.64
161,3,3,121.88340194,31.51569802,19.91,19.64
162,3,3,121.88339169,31.51570015,19.91,19.66
163,3,3,121.88338144,31.51570227,19.91,19.64
164,3,3,121.88337119,31.51570440,19.91,19.67
165,3,3,121.88336093,31.51570653,19.91,19.67
166,3,3,121.88335068,31.51570866,19.91,19.68
167,3,3,121.88334043,31.51571078,19.91,19.70
168,3,3,121.88333018,31.51571291,19.91,19.71
169,3,3,121.88331993,31.51571504,19.91,19.73
170,3,3,121.88330967,31.51571717,19.91,19.76
171,3,3,121.88329942,31.51571930,19.91,19.77
172,3,3,121.88328917,31.51572142,19.91,19.79
173,3,3,121.88327892,31.51572355,19.91,19.80
174,3,3,121.88326866,31.51572568,19.91,19.79
175,3,3,121.88325841,31.51572781,19.91,19.79
176,3,3,121.88324816,31.51572993,19.91,19.80
177,3,3,121.88323791,31.51573206,19.91,19.80
178,3,3,121.88322765,31.51573419,19.91,19.82
